0.00.043.143 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.082 W srv  llama_server: -----------------
0.00.044.084 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.084 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.084 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.085 W srv  llama_server: -----------------
0.00.045.476 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.664.995 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.665.000 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.665.007 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.665.009 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.665.012 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.665.020 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.665.023 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.665.025 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.665.028 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.665.030 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.665.032 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.665.036 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.665.039 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.665.042 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.665.050 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.31.439.181 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.31.572.583 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.31.572.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.31.573.123 I srv    load_model: decayed-frequency host-cache authority is enabled
0.31.576.819 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.576.851 I srv  llama_server: model loaded
0.31.576.855 I srv  llama_server: listening on http://127.0.0.1:8090
0.33.005.277 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
5.31.701.286 I slot launch_slot_: id  0 | task 2892 | processing task, is_child = 0
5.31.701.304 I slot   operator(): id  0 | task 2892 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13882/13130/9488/9488/4394/3642/1)
5.35.599.355 I slot print_timing: id  0 | task 2892 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.90 s / 1050.78 tokens per second
5.37.990.347 I slot print_timing: id  0 | task 2892 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.29 s / 976.94 tokens per second
5.40.512.325 I slot print_timing: id  0 | task 2892 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.81 s / 929.75 tokens per second
5.43.161.213 I slot print_timing: id  0 | task 2892 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.46 s / 893.55 tokens per second
5.45.932.695 I slot print_timing: id  0 | task 2892 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.23 s / 863.44 tokens per second
5.46.634.856 I slot print_timing: id  0 | task 2892 | prompt processing, n_tokens =  12614, progress = 0.96, t =  14.93 s / 844.68 tokens per second
5.47.139.468 W slot   operator(): id  0 | task 2892 | created context checkpoint 1 of 32 (pos_min = 12613, pos_max = 12613, n_tokens = 12614, size = 149.626 MiB)
5.47.155.685 I slot print_timing: id  0 | task 2892 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.45 s / 842.61 tokens per second
5.47.779.680 W slot   operator(): id  0 | task 2892 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
5.47.788.786 I slot print_timing: id  0 | task 2892 | prompt processing, n_tokens =  13126, progress = 1.00, t =  16.09 s / 815.91 tokens per second
5.47.998.806 W slot   operator(): id  0 | task 2892 | created context checkpoint 3 of 32 (pos_min = 13125, pos_max = 13125, n_tokens = 13126, size = 149.626 MiB)
5.51.332.984 I slot print_timing: id  0 | task 2892 | prompt eval time =   16360.40 ms / 13130 tokens (    1.25 ms per token,   802.55 tokens per second)
5.51.332.987 I slot print_timing: id  0 | task 2892 |        eval time =    3271.28 ms /    90 tokens (   36.76 ms per token,    27.21 tokens per second)
5.51.332.987 I slot print_timing: id  0 | task 2892 |       total time =   19631.68 ms / 13220 tokens
5.51.332.988 I slot print_timing: id  0 | task 2892 |    graphs reused =       2787
5.51.333.481 I slot      release: id  0 | task 2892 | stop processing: n_tokens = 13219, truncated = 0
5.51.523.591 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.993
5.51.524.147 I slot launch_slot_: id  0 | task 2992 | processing task, is_child = 0
5.51.524.161 I slot   operator(): id  0 | task 2992 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13219/13517/13129/13129/90/388/1)
5.51.531.881 W slot   operator(): id  0 | task 2992 | restored context checkpoint (pos_min = 13125, pos_max = 13125, n_tokens = 13126, n_past = 13126, size = 149.626 MiB)
5.51.531.888 I slot   operator(): id  0 | task 2992 | CHECKPOINT_ATTN_ONLY_TRIM p0=13126 target=1 draft=0
5.55.877.163 I slot print_timing: id  0 | task 2992 | n_gen =    100, tg =  27.08 t/s, tg_3s =  27.36 t/s
5.56.133.592 I slot print_timing: id  0 | task 2992 | prompt eval time =     697.71 ms /   391 tokens (    1.78 ms per token,   560.40 tokens per second)
5.56.133.594 I slot print_timing: id  0 | task 2992 |        eval time =    3911.72 ms /   107 tokens (   36.90 ms per token,    27.10 tokens per second)
5.56.133.594 I slot print_timing: id  0 | task 2992 |       total time =    4609.43 ms /   498 tokens
5.56.133.596 I slot print_timing: id  0 | task 2992 |    graphs reused =       2891
5.56.134.108 I slot      release: id  0 | task 2992 | stop processing: n_tokens = 13623, truncated = 0
5.56.209.339 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.992
5.56.209.897 I slot launch_slot_: id  0 | task 3101 | processing task, is_child = 0
5.56.209.913 I slot   operator(): id  0 | task 3101 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13623/13646/13516/13516/107/130/1)
5.56.217.479 W slot   operator(): id  0 | task 3101 | restored context checkpoint (pos_min = 13125, pos_max = 13125, n_tokens = 13126, n_past = 13126, size = 149.626 MiB)
5.56.217.484 I slot   operator(): id  0 | task 3101 | CHECKPOINT_ATTN_ONLY_TRIM p0=13126 target=1 draft=0
5.57.039.583 W slot   operator(): id  0 | task 3101 | created context checkpoint 4 of 32 (pos_min = 13641, pos_max = 13641, n_tokens = 13642, size = 149.626 MiB)
6.00.740.806 I slot print_timing: id  0 | task 3101 | n_gen =    100, tg =  27.21 t/s, tg_3s =  27.49 t/s
6.01.476.489 I slot print_timing: id  0 | task 3101 | prompt eval time =     892.67 ms /   520 tokens (    1.72 ms per token,   582.52 tokens per second)
6.01.476.491 I slot print_timing: id  0 | task 3101 |        eval time =    4373.90 ms /   120 tokens (   36.76 ms per token,    27.21 tokens per second)
6.01.476.492 I slot print_timing: id  0 | task 3101 |       total time =    5266.58 ms /   640 tokens
6.01.476.493 I slot print_timing: id  0 | task 3101 |    graphs reused =       3009
6.01.477.013 I slot      release: id  0 | task 3101 | stop processing: n_tokens = 13765, truncated = 0
6.04.052.494 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.689
6.04.053.142 I slot launch_slot_: id  0 | task 3224 | processing task, is_child = 0
6.04.053.162 I slot   operator(): id  0 | task 3224 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13765/13142/9483/9483/4282/3659/1)
6.07.944.497 I slot print_timing: id  0 | task 3224 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.89 s / 1052.60 tokens per second
6.10.333.037 I slot print_timing: id  0 | task 3224 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.28 s / 978.37 tokens per second
6.12.852.201 I slot print_timing: id  0 | task 3224 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.80 s / 931.01 tokens per second
6.15.500.121 I slot print_timing: id  0 | task 3224 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.45 s / 894.56 tokens per second
6.18.271.878 I slot print_timing: id  0 | task 3224 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.22 s / 864.21 tokens per second
6.18.973.463 I slot print_timing: id  0 | task 3224 | prompt processing, n_tokens =  12626, progress = 0.96, t =  14.92 s / 846.23 tokens per second
6.19.504.893 W slot   operator(): id  0 | task 3224 | created context checkpoint 1 of 32 (pos_min = 12625, pos_max = 12625, n_tokens = 12626, size = 149.626 MiB)
6.19.521.547 I slot print_timing: id  0 | task 3224 | prompt processing, n_tokens =  13020, progress = 0.99, t =  15.47 s / 841.72 tokens per second
6.20.127.234 W slot   operator(): id  0 | task 3224 | created context checkpoint 2 of 32 (pos_min = 13019, pos_max = 13019, n_tokens = 13020, size = 149.626 MiB)
6.20.136.541 I slot print_timing: id  0 | task 3224 | prompt processing, n_tokens =  13138, progress = 1.00, t =  16.08 s / 816.87 tokens per second
6.20.362.656 W slot   operator(): id  0 | task 3224 | created context checkpoint 3 of 32 (pos_min = 13137, pos_max = 13137, n_tokens = 13138, size = 149.626 MiB)
6.21.901.178 I slot print_timing: id  0 | task 3224 | prompt eval time =   16372.65 ms / 13142 tokens (    1.25 ms per token,   802.68 tokens per second)
6.21.901.181 I slot print_timing: id  0 | task 3224 |        eval time =    1475.37 ms /    41 tokens (   36.88 ms per token,    27.11 tokens per second)
6.21.901.182 I slot print_timing: id  0 | task 3224 |       total time =   17848.01 ms / 13183 tokens
6.21.901.183 I slot print_timing: id  0 | task 3224 |    graphs reused =       3048
6.21.901.673 I slot      release: id  0 | task 3224 | stop processing: n_tokens = 13182, truncated = 0
6.22.063.092 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.997
6.22.063.630 I slot launch_slot_: id  0 | task 3275 | processing task, is_child = 0
6.22.063.643 I slot   operator(): id  0 | task 3275 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13182/13297/13141/13141/41/156/1)
6.22.071.203 W slot   operator(): id  0 | task 3275 | restored context checkpoint (pos_min = 13137, pos_max = 13137, n_tokens = 13138, n_past = 13138, size = 149.626 MiB)
6.22.071.211 I slot   operator(): id  0 | task 3275 | CHECKPOINT_ATTN_ONLY_TRIM p0=13138 target=1 draft=0
6.26.067.829 I slot print_timing: id  0 | task 3275 | n_gen =    100, tg =  27.25 t/s, tg_3s =  27.52 t/s
6.26.910.384 I slot print_timing: id  0 | task 3275 | prompt eval time =     370.85 ms /   159 tokens (    2.33 ms per token,   428.74 tokens per second)
6.26.910.387 I slot print_timing: id  0 | task 3275 |        eval time =    4475.89 ms /   123 tokens (   36.69 ms per token,    27.26 tokens per second)
6.26.910.388 I slot print_timing: id  0 | task 3275 |       total time =    4846.74 ms /   282 tokens
6.26.910.389 I slot print_timing: id  0 | task 3275 |    graphs reused =       3168
6.26.910.908 I slot      release: id  0 | task 3275 | stop processing: n_tokens = 13419, truncated = 0
6.29.914.172 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.991
6.29.914.842 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
6.29.914.860 I slot   operator(): id  0 | task 3400 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13419/13667/13296/13296/123/371/1)
6.29.922.502 W slot   operator(): id  0 | task 3400 | restored context checkpoint (pos_min = 13137, pos_max = 13137, n_tokens = 13138, n_past = 13138, size = 149.626 MiB)
6.29.922.509 I slot   operator(): id  0 | task 3400 | CHECKPOINT_ATTN_ONLY_TRIM p0=13138 target=1 draft=0
6.30.760.135 W slot   operator(): id  0 | task 3400 | created context checkpoint 4 of 32 (pos_min = 13662, pos_max = 13662, n_tokens = 13663, size = 149.626 MiB)
6.34.456.395 I slot print_timing: id  0 | task 3400 | n_gen =    100, tg =  27.25 t/s, tg_3s =  27.52 t/s
6.34.675.767 I slot print_timing: id  0 | task 3400 | prompt eval time =     908.30 ms /   529 tokens (    1.72 ms per token,   582.41 tokens per second)
6.34.675.769 I slot print_timing: id  0 | task 3400 |        eval time =    3852.61 ms /   106 tokens (   36.69 ms per token,    27.25 tokens per second)
6.34.675.770 I slot print_timing: id  0 | task 3400 |       total time =    4760.91 ms /   635 tokens
6.34.675.771 I slot print_timing: id  0 | task 3400 |    graphs reused =       3272
6.34.676.289 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 13772, truncated = 0
6.34.750.748 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.992
6.34.751.302 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
6.34.751.318 I slot   operator(): id  0 | task 3509 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13772/13817/13666/13666/106/151/1)
6.34.758.951 W slot   operator(): id  0 | task 3509 | restored context checkpoint (pos_min = 13662, pos_max = 13662, n_tokens = 13663, n_past = 13663, size = 149.626 MiB)
6.34.758.956 I slot   operator(): id  0 | task 3509 | CHECKPOINT_ATTN_ONLY_TRIM p0=13663 target=1 draft=0
6.38.317.502 I slot print_timing: id  0 | task 3509 | prompt eval time =     370.41 ms /   154 tokens (    2.41 ms per token,   415.76 tokens per second)
6.38.317.505 I slot print_timing: id  0 | task 3509 |        eval time =    3195.78 ms /    88 tokens (   36.73 ms per token,    27.22 tokens per second)
6.38.317.506 I slot print_timing: id  0 | task 3509 |       total time =    3566.19 ms /   242 tokens
6.38.317.506 I slot print_timing: id  0 | task 3509 |    graphs reused =       3357
6.38.318.056 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 13904, truncated = 0
6.53.699.650 I srv    operator(): operator(): cleaning up before exit...
6.53.700.247 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=62 refusals=0 retries=0 rollbacks=0
